mir,gene, 
hsa-miR-223,AML1,
hsa-miR-21,AP-1,
hsa-miR-155,BCR,
hsa-miR-24-1,BMP2,
hsa-miR-31,BMP2,
hsa-miR-21,BMP6,
hsa-miR-146a,BRCA1,
hsa-miR-146b,BRCA1,
hsa-miR-1,CEBPA,
hsa-miR-17,CCND1,
hsa-miR-20a,CCND1,
hsa-miR-15a,c-myb,
hsa-miR-132,CREB1,
hsa-miR-106a,E2F1,
hsa-miR-106b,E2F1,
hsa-miR-17,E2F1,
hsa-miR-18b,E2F1,
hsa-miR-19b-2,E2F1,
hsa-miR-20b,E2F1,
hsa-miR-25,E2F1,
hsa-miR-363,E2F1,
hsa-miR-92a-2,E2F1,
hsa-miR-93,E2F1,
hsa-miR-17,E2F1,
hsa-miR-18a,E2F1,
hsa-miR-19a,E2F1,
hsa-miR-19b,E2F1,
hsa-miR-20a,E2F1,
hsa-miR-92a,E2F1,
hsa-miR-106a,EGR1,
hsa-let-7a,EIF2C2,
hsa-let-7b,EIF2C2,
hsa-let-7c,EIF2C2,
hsa-let-7d,EIF2C2,
hsa-let-7e,EIF2C2,
hsa-let-7f,EIF2C2,
hsa-let-7g,EIF2C2,
hsa-let-7i,EIF2C2,
hsa-miR-21,ERS1,
hsa-miR-155,FOXP3,
hsa-let-7a,FSH,
hsa-miR-143,FSH,
hsa-miR-15b,FSH,
hsa-miR-144,GATA1,
hsa-miR-451,GATA1,
hsa-miR-210,HIF1A,
hsa-miR-101-2,HMGA1,
hsa-miR-196a-2,HMGA1,
hsa-miR-29a,HMGA1,
hsa-miR-331,HMGA1,
hsa-miR-194,HNF1A,
hsa-miR-194,HNF1A,
hsa-miR-7,HoxD10,
hsa-miR-9,IL1B,
hsa-miR-146a,IL1B,
hsa-miR-142,LMO2,
hsa-miR-9-1,LPS,
hsa-miR-184,MECP2,
hsa-miR-1,MRF4,
hsa-miR-133a,MRF4,
hsa-miR-206,MRF4,
hsa-miR-1,MYF5,
hsa-miR-206,MYF5,
hsa-miR-106a,MYC,
hsa-miR-17,MYC,
hsa-miR-18a,MYC,
hsa-miR-19a,MYC,
hsa-miR-19b,MYC,
hsa-miR-20a,MYC,
hsa-miR-221,MYC,
hsa-miR-92a,MYC,
hsa-miR-195,MYC,
hsa-miR-22,MYC,
hsa-miR-29a,MYC,
hsa-miR-29c,MYC,
hsa-miR-26a,MYC,
hsa-let-7a,MYC,
hsa-let-7b,MYC,
hsa-let-7c,MYC,
hsa-let-7d,MYC,
hsa-let-7e,MYC,
hsa-let-7f,MYC,
hsa-let-7g,MYC,
hsa-let-7i,MYC,
hsa-miR-15a,MYC,
hsa-miR-16-1,MYC,
hsa-miR-34a,MYC,
hsa-miR-23a,MYC,
hsa-miR-23b,MYC,
hsa-miR-106a,MYCN,
hsa-miR-17,MYCN,
hsa-miR-18a,MYCN,
hsa-miR-19a,MYCN,
hsa-miR-19b,MYCN,
hsa-miR-20a,MYCN,
hsa-miR-221,MYCN,
hsa-miR-92a,MYCN,
hsa-miR-133a,MYF5,
hsa-miR-1,MyoD,
hsa-miR-133a,MyoD,
hsa-miR-206,MyoD,
hsa-miR-1,Myogenin,
hsa-miR-133a,Myogenin,
hsa-miR-206,Myogenin,
hsa-miR-21,NFIB,
hsa-miR-125b,NFKB1,
hsa-miR-155,NFKB1,
hsa-miR-29a,NFKB1,
hsa-miR-29b,NFKB1,
hsa-miR-29c,NFKB1,
hsa-miR-146a,NFKB1,
hsa-miR-9,NFKB1,
hsa-miR-17,NKX2-5,
hsa-miR-18a,NKX2-5,
hsa-miR-19a,NKX2-5,
hsa-miR-19b,NKX2-5,
hsa-miR-20a,NKX2-5,
hsa-miR-92a,NKX2-5,
hsa-miR-127,NR3B3,
hsa-miR-433,NR3B3,
hsa-miR-221,PDGF,
hsa-miR-146a,PLZF,
hsa-miR-302a,POU5F1,
hsa-miR-302b,POU5F1,
hsa-miR-302c,POU5F1,
hsa-miR-302d,POU5F1,
hsa-miR-367,POU5F1,
hsa-miR-302a,POU5F1,
hsa-miR-302b,POU5F1,
hsa-miR-302c,POU5F1,
hsa-miR-302d,POU5F1,
hsa-miR-367,POU5F1,
hsa-miR-15a,PRKCA,
hsa-miR-19a,PTEN,
hsa-miR-21,PTEN,
hsa-miR-21,REST,
hsa-miR-302a,Rex1,
hsa-miR-302b,Rex1,
hsa-miR-302c,Rex1,
hsa-miR-302d,Rex1,
hsa-miR-367,Rex1,
hsa-miR-27a,RUNX1,
hsa-miR-127,SHP,
hsa-miR-433,SHP,
hsa-miR-141,SIP1,
hsa-miR-200a,SIP1,
hsa-miR-200b,SIP1,
hsa-miR-200c,SIP1,
hsa-miR-429,SIP1,
hsa-miR-155,SMAD4,
hsa-miR-302a,SOX2,
hsa-miR-302b,SOX2,
hsa-miR-302c,SOX2,
hsa-miR-302d,SOX2,
hsa-miR-367,SOX2,
hsa-miR-106a,SP1,
hsa-miR-24,TGFB1,
hsa-miR-23a,TGFB1,
hsa-miR-24,TGFB1,
hsa-miR-27a,TGFB1,
hsa-miR-141,TGFB1,
hsa-miR-200a,TGFB1,
hsa-miR-200b,TGFB1,
hsa-miR-200c,TGFB1,
hsa-miR-205,TGFB1,
hsa-miR-429,TGFB1,
hsa-miR-155,TGFB1,
hsa-miR-222,Thrombin,
hsa-miR-9,TLR2,
hsa-miR-9,TLR4,
hsa-miR-9,TLR7,
hsa-miR-9,TLR8,
hsa-miR-9,TLX,
hsa-miR-17,TLX1,
hsa-miR-18a,TLX1,
hsa-miR-19a,TLX1,
hsa-miR-19b,TLX1,
hsa-miR-20a,TLX1,
hsa-miR-92a,TLX1,
hsa-miR-17,TLX3,
hsa-miR-18a,TLX3,
hsa-miR-19a,TLX3,
hsa-miR-19b,TLX3,
hsa-miR-20a,TLX3,
hsa-miR-92a,TLX3,
hsa-miR-9,TNF,
hsa-miR-34b,TP53,
hsa-miR-34c,TP53,
hsa-miR-34a,TP53,
hsa-miR-192,TP53,
hsa-miR-215,TP53,
hsa-miR-145,TP53,
hsa-let-7a,TRIM32,
hsa-let-7b,TRIM32,
hsa-let-7c,TRIM32,
hsa-let-7d,TRIM32,
hsa-let-7e,TRIM32,
hsa-let-7f,TRIM32,
hsa-let-7g,TRIM32,
hsa-let-7i,TRIM32,
hsa-miR-199a-2,TWIST1,
hsa-miR-214,TWIST1,
hsa-miR-210,VHL,
hsa-miR-29a,YY1,
hsa-miR-29b,YY1,
hsa-miR-29c,YY1,
hsa-miR-141,ZEB1,
hsa-miR-200a,ZEB1,
hsa-miR-200b,ZEB1,
hsa-miR-200c,ZEB1,
hsa-miR-429,ZEB1,
hsa-miR-141,ZEB2,
hsa-miR-200a,ZEB2,
hsa-miR-200b,ZEB2,
hsa-miR-200c,ZEB2,
hsa-miR-429,ZEB2,
hsa-let-7g,LIN28B,
hsa-miR-21,STAT3,
hsa-miR-195,EGR3,
hsa-let-7a,E2F1,
hsa-let-7i,E2F1,
hsa-miR-15b,E2F1,
hsa-miR-15a,E2F1,
hsa-miR-16,E2F1,
hsa-miR-195,E2F1,
hsa-miR-106b,E2F1,
hsa-let-7a,E2F3,
hsa-let-7i,E2F3,
hsa-miR-15b,E2F3,
hsa-miR-15a,E2F3,
hsa-miR-16,E2F3,
hsa-miR-195,E2F3,
hsa-miR-106b,E2F3,
hsa-miR-23a,SPI1,
hsa-let-7d,TGFB1,
hsa-miR-22,PTEN,
hsa-miR-25,PTEN,
hsa-miR-302a,PTEN,
hsa-miR-302b,PTEN,
hsa-miR-302c,PTEN,
hsa-miR-302d,PTEN,
hsa-miR-302f,PTEN,
hsa-miR-221,ERS1,
hsa-miR-222,ERS1,
hsa-miR-34a,TP53,
hsa-miR-7,SF2/ASF,
hsa-miR-221,SF2/ASF,
hsa-miR-222,SF2/ASF,
hsa-miR-143,IFNbeta,
hsa-miR-143,IFNgamma,
hsa-miR-145,IFNbeta,
hsa-miR-145,IFNgamma,
hsa-miR-146a,TLR2,
hsa-miR-146a,TGFB1,
hsa-miR-146a,SPI1,
hsa-miR-21,Foxo3a,
hsa-miR-137,SOX2,
hsa-miR-137,Ezh2,
hsa-miR-137,MECP2,
hsa-miR-126,klf2a,
hsa-miR-143,Src,
hsa-miR-143,TP53,
hsa-miR-145,Src,
hsa-miR-145,TP53,
hsa-miR-210,HIF1A,
hsa-miR-107,TP53,
hsa-miR-519c,IL6,
hsa-miR-34c,MAPK/MK2,
hsa-miR-155,cAMP,
hsa-miR-155,FOXP3,
hsa-miR-221,p27,
hsa-miR-222,p27,
hsa-miR-29a,IL-4,
hsa-miR-29a,PDGF-B,
hsa-miR-29a,TGFB1,
hsa-miR-34a,NR1H4,
hsa-miR-133a,calcineurin,
hsa-miR-133b,calcineurin,
hsa-miR-9,MYC,
hsa-miR-34a,TP53,
hsa-miR-34c,TP53,
hsa-miR-125b,TP53,
hsa-miR-155,TP53,
hsa-miR-195,EGR3,
hsa-miR-372,HIF1A,
hsa-miR-373,HIF1A,
hsa-miR-372,TWIST1,
hsa-miR-373,TWIST1,
hsa-miR-21,RAS/ERK,
hsa-miR-148a,IL6,
hsa-miR-152,IL6,
hsa-miR-301a,IL6,
hsa-miR-301b,IL6,
hsa-miR-21,BMPR1a,
hsa-miR-21,BMPR1b,
hsa-miR-224,TGFB1,
hsa-miR-1-1,TNFSF12,
hsa-miR-1-2,TNFSF12,
hsa-miR-133a,TNFSF12,
hsa-miR-133b,TNFSF12,
hsa-miR-206,TNFSF12,
hsa-miR-146a,TNFSF12,
hsa-miR-455,TNFSF12,
hsa-miR-21,EGFR,
hsa-miR-19a,MYCN,
hsa-miR-18a,MYCN,
hsa-miR-421,MYCN,
hsa-miR-146a,NFKB1,
hsa-miR-141,MYC,
hsa-miR-141,SPLUNC1,
hsa-miR-21,PTEN,
hsa-miR-449a,CDK,
hsa-miR-449b,CDK,
hsa-miR-449a,Rb,
hsa-miR-449b,Rb,
hsa-miR-449a,E2F1,
hsa-miR-449b,E2F1,
hsa-miR-223,E2F1,
hsa-miR-181b-1,TGFB1,
hsa-miR-181b-2,TGFB1,
hsa-miR-146a,FLICE inhibitory protein (vFLIP) K13,
hsa-miR-24,PDGF,
hsa-miR-24,TGFB1,
hsa-miR-15a,STAT5,
hsa-miR-15b,STAT5,
hsa-miR-16,STAT5,
hsa-miR-195,STAT5,
hsa-miR-223,CEBPA,
hsa-miR-17,MYC,
hsa-miR-19a,MYC,
hsa-miR-19b,MYC,
hsa-miR-31,TNF,
hsa-miR-17,TNF,
hsa-let-7e,AKT1,
hsa-miR-181c,AKT1,
hsa-miR-155,AKT1,
hsa-miR-125b,AKT1,
hsa-miR-451,SMAD3,
hsa-miR-17,ERS1,
hsa-miR-20a,ERS1,
hsa-miR-18a,ERS1,
hsa-miR-19a,ERS1,
hsa-miR-19b,ERS1,
hsa-miR-92a,ERS1,
hsa-miR-106a,ERS1,
hsa-miR-122,HNF1A,
hsa-miR-122,HNF3A,
hsa-miR-122,HNF3B,
hsa-miR-155,SMG-1,
hsa-miR-449a,FOXJ1,
hsa-miR-16,NFKB1,
hsa-miR-21,NFKB1,
hsa-miR-211,MITF,
hsa-miR-132,CREB1,
hsa-miR-212,CREB1,
hsa-let-7a,LIN28,
hsa-let-7b,LIN28,
hsa-let-7c,LIN28,
hsa-let-7d,LIN28,
hsa-let-7e,LIN28,
hsa-let-7f,LIN28,
hsa-let-7g,LIN28,
hsa-let-7i,LIN28,
hsa-miR-23a,RUNX2,
hsa-miR-27a,RUNX2,
hsa-miR-24-2,RUNX2,
hsa-miR-424,HIF1A,
hsa-miR-206,MyoD,
hsa-miR-1-1,MyoD,
hsa-miR-1-2,MyoD,
hsa-miR-34a,CEBPA,
hsa-miR-1-2,MECOM,
hsa-miR-107,TP53,
hsa-let-7e,EGR1,
hsa-miR-10a,EGR1,
hsa-miR-124-3,EGR1,
hsa-miR-125a,EGR1,
hsa-miR-130b,EGR1,
hsa-miR-301b,EGR1,
hsa-miR-212,EGR1,
hsa-miR-132,EGR1,
hsa-miR-142,EGR1,
hsa-miR-146b,EGR1,
hsa-miR-148a,EGR1,
hsa-miR-149,EGR1,
hsa-miR-183,EGR1,
hsa-miR-185,EGR1,
hsa-miR-425,EGR1,
hsa-miR-191,EGR1,
hsa-miR-200b,EGR1,
hsa-miR-219-2,EGR1,
hsa-miR-23a,EGR1,
hsa-miR-24-2,EGR1,
hsa-miR-27a,EGR1,
hsa-miR-30a,EGR1,
hsa-miR-30c-1,EGR1,
hsa-miR-30c-2,EGR1,
hsa-miR-30e,EGR1,
hsa-miR-32,EGR1,
hsa-miR-335,EGR1,
hsa-miR-455,EGR1,
hsa-miR-596,EGR1,
hsa-miR-642a,EGR1,
hsa-miR-92b,EGR1,
hsa-miR-96,EGR1,
hsa-miR-99b,EGR1,
hsa-miR-21,STAT3,
hsa-miR-181b-1,STAT3,
hsa-miR-10b,PDLIM7,
hsa-miR-10b,TWIST1,
hsa-miR-144,GATA4,
hsa-miR-451,GATA4,
hsa-miR-34a,NR1H4,
hsa-miR-23a,RUNX2,
hsa-miR-27a,RUNX2,
hsa-miR-24-2,RUNX2,
hsa-miR-375,CTCF,
hsa-miR-182,IL2,
hsa-let-7a,LIN28,
hsa-let-7b,LIN28,
hsa-let-7c,LIN28,
hsa-let-7d,LIN28,
hsa-let-7e,LIN28,
hsa-let-7f,LIN28,
hsa-let-7g,LIN28,
hsa-let-7i,LIN28,
hsa-miR-34a,CEBPA,
hsa-miR-34a,TP53,
hsa-miR-17,MYC,
hsa-miR-20a,MYC,
hsa-miR-20b,MYC,
hsa-miR-106a,MYC,
hsa-miR-106b,MYC,
hsa-miR-93,MYC,
hsa-miR-17,MYC,
hsa-miR-29a,CEBPA,
hsa-miR-29b,CEBPA,
hsa-miR-9-2,CREB1,
hsa-miR-9-2,REST,
hsa-miR-205,BMP4,
hsa-miR-200a,BMP4,
hsa-miR-200b,BMP4,
hsa-miR-200c,BMP4,
hsa-miR-21,STAT3,
hsa-miR-22,AKT1,
hsa-miR-200a,TWIST1,
hsa-miR-200b,TWIST1,
hsa-miR-200c,TWIST1,
hsa-miR-205,TWIST1,
hsa-miR-410,CDKN2A,
hsa-miR-302a,POU5F1,
hsa-miR-302b,POU5F1,
hsa-miR-302c,POU5F1,
hsa-miR-302d,POU5F1,
hsa-miR-22,AKT2,
hsa-miR-22,AKT3,
hsa-miR-363,ERS1,
hsa-miR-92a-2,ERS1,
hsa-miR-19b-2,ERS1,
hsa-miR-20b,ERS1,
hsa-miR-18b,ERS1,
hsa-miR-155,MYB,
hsa-miR-200c,p53,
hsa-miR-448,NFKB1,
hsa-let-7a,LIN28B,
hsa-let-7b,LIN28B,
hsa-let-7c,LIN28B,
hsa-let-7d,LIN28B,
hsa-let-7e,LIN28B,
hsa-let-7f,LIN28B,
hsa-let-7g,LIN28B,
hsa-let-7i,LIN28B,
hsa-miR-155,NFKB1,
hsa-miR-1,SLUG,
hsa-miR-200a,SLUG,
hsa-miR-200b,SLUG,
hsa-miR-200c,SLUG,
hsa-let-7a-3,NFKB1,
hsa-hsa-miR-196b,ETS2,
hsa-miR-34a,NFKB1,
hsa-miR-216a,AR,
hsa-miR-17,STAT5,
hsa-miR-18a,STAT5,
hsa-miR-19a,STAT5,
hsa-miR-20a,STAT5,
hsa-miR-19b-1,STAT5,
hsa-miR-92a-1,STAT5,
hsa-let-7,MYC,
hsa-let-7,ZEB1,
hsa-miR-200c,ZEB1,
hsa-miR-200c,EP300,
hsa-miR-200c,KAT2B,
hsa-miR-141,ZEB1,
hsa-miR-141,EP300,
hsa-miR-141,KAT2B,
hsa-miR-335,MYCN,
hsa-miR-199a-2,NFKB1,
hsa-miR-214,NFKB1,
hsa-miR-181a,TP63,
hsa-miR-519a,TP63,
hsa-miR-374a,TP63,
hsa-miR-630,TP63,
hsa-miR-143,CEBPB,
hsa-let-7b,NFKB1,
hsa-miR-143,KLF2,
hsa-miR-145,KLF2,
hsa-miR-21,AP-1,
hsa-miR-1,YY1,
hsa-miR-200a,SIX1,
hsa-miR-200b,SIX1,
hsa-miR-200c,SIX1,
hsa-miR-17,NFKB1,
hsa-miR-21,NFKB1,
hsa-miR-10b,NFKB1,
hsa-miR-9,NFKB1,
hsa-miR-192,TGFB1,
hsa-miR-194,TGFB1,
hsa-miR-192,TP53,
hsa-miR-194,TP53,
hsa-miR-192,HNF1A,
hsa-miR-194,HNF1A,
hsa-miR-519d,TP53,
hsa-miR-29b,MYC,
hsa-miR-30a,ESR2,
hsa-miR-23b,ESR2,
hsa-miR-27b,ESR2,
hsa-miR-24-1,ESR2,
hsa-miR-29b-1,AP-1,
hsa-miR-29a,AP-1,
hsa-miR-34a,TP53,
hsa-miR-133a-1,MYOG,
hsa-miR-133a-2,MYOG,
hsa-miR-133b,MYOG,
hsa-miR-224,NFKB1,
hsa-miR-155,IRF1,
hsa-let-7g,POU2F1,
hsa-miR-34a,SNAI1,
hsa-miR-34b,SNAI1,
hsa-miR-34a,ZEB1,
hsa-miR-34b,ZEB1,
hsa-miR-125a,TLR2,
hsa-miR-155,NFKB3,
hsa-miR-125b,STAT3,
hsa-miR-143,TP73,
hsa-miR-145,TP73,
hsa-miR-21,DDX5,
hsa-miR-182,DDX5,
hsa-miR-34c,SP1,
hsa-miR-338,SOX10,
hsa-miR-140,SOX9,
hsa-miR-140,sox9a,
hsa-miR-135b,STAT3,
hsa-miR-34a,TP53,
hsa-miR-34b,TP53,
hsa-miR-34c,TP53,
hsa-miR-200a,SMAD3,
hsa-miR-200b,SMAD3,
hsa-miR-371,LEF1,
hsa-miR-371,CTNNB1,
hsa-miR-372,LEF1,
hsa-miR-372,CTNNB1,
hsa-miR-373,LEF1,
hsa-miR-373,CTNNB1,
hsa-miR-346,XBP1,
hsa-miR-21,TCF4,
hsa-miR-26a,MYC,
hsa-miR-26b,MYC,
hsa-miR-34a,TP53,
hsa-let-7a-1,MYC,
hsa-let-7f-1,MYC,
hsa-let-7d,MYC,
hsa-miR-125b,CDX2,
hsa-miR-17,SPI1,
hsa-miR-18a,SPI1,
hsa-miR-19a,SPI1,
hsa-miR-20a,SPI1,
hsa-miR-19b-1,SPI1,
hsa-miR-92a-1,SPI1,
hsa-miR-212,CREB1,
hsa-miR-132,CREB1,
hsa-miR-135b,FOXM1,
hsa-miR-140,SOX9,
hsa-miR-132,CREB1,
hsa-miR-221,FOSL1,
hsa-miR-222,FOSL1,
hsa-miR-449a,E2F1,
hsa-miR-449b,E2F1,
hsa-miR-449c,E2F1,
hsa-miR-375,ASH1L,
hsa-let-7a,FLI1,
hsa-miR-200a,HDAC4,
hsa-miR-101,KDM2A,
hsa-miR-101,EZH2,
hsa-miR-21,ETV5,
hsa-miR-7,FOXP3,
hsa-miR-155,FOXP3,
hsa-miR-146a,ETS1,
hsa-miR-146a,SPI1,
hsa-miR-342,SPI1,
hsa-miR-338,SPI1,
hsa-miR-155,SPI1,
hsa-miR-21,REL,
hsa-miR-21,RELA,
hsa-miR-21,STAT3,
hsa-miR-143,SMAD3,
hsa-miR-145,SMAD3,
hsa-miR-143,SMAD4,
hsa-miR-145,SMAD4,
hsa-miR-181a-2,TCF4,
hsa-miR-181b-2,TCF4,
hsa-miR-222,ETS1,
hsa-miR-143,JAG1,
hsa-miR-145,JAG1,
hsa-miR-221,FOSL1,
hsa-miR-143,TGFB1,
hsa-miR-145,BMP4,
hsa-miR-193a,MAX,
hsa-miR-193a,RXRA,
hsa-miR-132,SP1,
hsa-miR-222,HMGA1,
hsa-miR-10b,TWIST1,
hsa-miR-210,HIF1A,
hsa-miR-29,TP53,
hsa-miR-200a,TP53,
hsa-miR-200b,TP53,
hsa-miR-200c,TP53,
hsa-miR-192,TP53,
hsa-miR-365,SP1,
hsa-miR-365,NFKB1,
hsa-miR-34a,E2F3,
hsa-miR-155,AP-1,
hsa-miR-378,MYOD1,
hsa-miR-451,TCF3,
hsa-miR-709,TCF3,
hsa-miR-148a,MYB,
hsa-miR-15a,E2F1,
hsa-miR-15b,E2F1,
hsa-miR-16-1,E2F1,
hsa-miR-16-2,E2F1,
hsa-miR-193a,TP63,
hsa-miR-193a,TP73,
hsa-miR-200a,GATA3,
hsa-miR-200b,GATA3,
hsa-miR-200c,GATA3,
hsa-miR-132,GNRH1,
hsa-miR-212,GNRH1,
hsa-let-7a-2,CEBPA,
hsa-miR-2861,RUNX2,
miR-3960,RUNX2,
